tread_depth,pressure,mileage,age_months,temperature,status,failure
4.7,119.8,146244,140,171,Fail,1
2.9,71.5,39394,42,154.7,Fail,1
12.4,106.4,111663,102,147.8,Inspect,0
13.9,72,130187,125,163.4,Fail,1
7.3,106.3,73513,65,164.4,OK,0
12.9,80.5,93822,90,167.4,Inspect,0
10.8,76.6,107657,109,156.9,Fail,1
5,113.5,67350,65,158.6,Inspect,0
6.3,99.6,25365,27,139.4,OK,0
9.9,86.3,116247,115,129.8,Inspect,0
13.6,92.7,36171,25,182.2,Inspect,0
7.2,82.4,92954,94,173,Inspect,0
4,78.4,6464,10,155.6,Fail,1
12.1,110.3,88217,94,185.1,Inspect,0
4.5,75.6,41192,41,190.2,Fail,1
2.5,76.1,68377,64,190,Fail,1
5.8,95.4,7194,7,185.1,Inspect,0
7.5,95.8,73838,76,170,OK,0
3.7,71.5,46881,42,170.5,Fail,1
13.6,74.7,101217,104,153.3,Fail,1
12.4,78.9,104201,104,166.3,Fail,1
12.4,98.5,5527,15,189.8,Inspect,0
10.3,103.8,33135,27,168.8,OK,0
3.3,102.9,149912,158,123.6,Fail,1
13.7,90.3,130742,132,175.4,Fail,1
12.5,90.2,49727,56,170.1,OK,0
11.7,108.1,119874,126,129,Inspect,0
8.5,70.3,49363,48,147.5,Fail,1
6.8,104.8,58895,51,148,OK,0
4.7,73.7,90913,89,170.1,Fail,1
9.4,93.2,57588,57,155.9,OK,0
2.3,87.1,57649,63,149.9,Fail,1
9,96.7,91577,94,173.9,Inspect,0
13.5,70.9,30170,33,120.6,Fail,1
9.8,114.9,37278,36,127.6,OK,0
7.8,82.8,43446,46,143,Inspect,0
11.6,97,47384,54,140.4,OK,0
7,76.1,27991,31,171.1,Fail,1
4.2,96.3,106647,107,139.2,Inspect,0
13.6,94.2,121092,116,161.3,Fail,1
2.5,101.7,142759,148,186.3,Fail,1
4.7,80.6,92036,93,150.8,Inspect,0
12.1,115,53659,57,140.6,OK,0
11.9,91.2,100464,96,127.2,Inspect,0
9.5,92.6,88404,91,184.7,Inspect,0
4.6,74.8,4522,1,168.1,Fail,1
9.3,97.3,35560,42,157.3,OK,0
13.9,76.8,104576,96,150.3,Fail,1
7.1,105.9,104172,105,163.4,Inspect,0
5.3,74,13763,11,187.1,Fail,1
4.3,86.2,34771,31,158.9,Inspect,0
2.8,110,35823,34,160.5,Fail,1
12.6,102.5,80410,74,170.2,Inspect,0
13.9,103.1,84109,77,174.8,Inspect,0
7.6,73,84782,79,160.2,Fail,1
3.2,92.5,113668,116,146.1,Fail,1
10,109.8,139149,136,131.4,Fail,1
13.9,116.4,81453,74,183.2,Inspect,0
8.3,101.2,14279,11,182,Inspect,0
11.4,105.4,6387,8,142.7,OK,0
5.2,88,14058,14,142.9,Inspect,0
6.8,92.4,90488,94,158.7,Inspect,0
13,94.8,148831,146,189.8,Fail,1
3.4,110.9,57712,60,185.8,Fail,1
12.4,110.3,118714,116,150.2,Inspect,0
4.1,104.7,52568,51,193.2,Fail,1
9.7,111.1,20746,33,177.4,OK,0
4.1,95.1,60400,58,131,Inspect,0
6.4,73.4,4845,7,152.4,Fail,1
5.7,95.3,66487,66,127.9,Inspect,0
9.7,80.8,93318,88,124.6,Inspect,0
11.4,93,9666,11,194.6,Fail,1
2.7,104.8,147568,144,129.1,Fail,1
5.6,75.1,104132,102,124.7,Fail,1
8.1,119.8,122281,114,166.8,Fail,1
8.3,91.3,20475,25,186.5,Inspect,0
7.4,79.7,55796,61,175,Fail,1
11.2,70.6,63006,61,156.1,Fail,1
2.2,83,114283,114,136.1,Fail,1
2.1,82.1,146405,140,180.1,Fail,1
13.5,94.4,17350,7,183.3,Inspect,0
3.2,94.4,23357,33,144.4,Fail,1
10.8,93.8,57007,52,178.9,OK,0
12.7,117.8,118248,106,143.7,Inspect,0
10.3,91.9,38945,38,167.8,OK,0
9.9,114.8,95863,100,166,Inspect,0
2.8,95.9,23375,23,171,Fail,1
2.5,74.2,107732,116,125.4,Fail,1
2.9,70.6,143518,139,142.2,Fail,1
6.2,108.7,99544,106,133.9,Inspect,0
4.1,74.9,99385,95,121.6,Fail,1
3,118.4,45021,49,177.7,Fail,1
9.5,89.1,31647,33,178.1,OK,0
9.7,96.5,7250,2,192.6,Fail,1
11.6,84.6,147015,154,176.1,Fail,1
11.7,102.8,20086,29,145.4,OK,0
13.1,81.2,56452,47,166,Inspect,0
13.3,82,19103,9,134.8,Inspect,0
12.6,102.3,43600,45,183.5,Inspect,0
13,82.6,113501,114,154.5,Inspect,0
12.1,106.4,116690,111,160.9,Inspect,0
13.8,116.9,7432,9,132.4,OK,0
3.6,106.3,122850,123,183.1,Fail,1
10.8,97.1,88961,81,158.1,Inspect,0
5.6,98.3,103643,105,177.1,Inspect,0
3.9,93.1,2390,6,138.5,Fail,1
10.7,119.6,15777,22,135.3,OK,0
8.7,106.7,92781,90,134.1,Inspect,0
6.3,109.2,83579,76,131.2,Inspect,0
5.7,113.8,149453,143,147.6,Fail,1
7.4,106.1,133043,124,150.9,Fail,1
10.3,70.2,93318,100,146.7,Fail,1
11.5,74.6,88642,99,124.9,Fail,1
9,98.1,84538,83,165.3,Inspect,0
10.1,110.2,41203,41,125.8,OK,0
2.7,86.7,117949,124,173.1,Fail,1
11.5,95.9,66589,64,152.6,OK,0
3.1,81,90135,85,175.2,Fail,1
14,116.7,96742,106,178.9,Inspect,0
3.4,90.5,126130,120,148.8,Fail,1
8.9,99.4,28486,21,122,OK,0
2.3,111.6,41687,35,158.9,Fail,1
5.6,117,39635,44,183.1,Inspect,0
4.2,110.1,69269,68,156.2,Inspect,0
3.6,74,109462,95,174.7,Fail,1
11.2,77.9,91923,91,130.2,Fail,1
11,102.8,143535,138,138.5,Fail,1
12.9,82.5,41520,37,177,Inspect,0
7.4,108.8,10739,8,124.7,OK,0
12.9,77,80330,80,150.8,Fail,1
6.2,115,4251,5,162,OK,0
13.2,72.6,63400,63,139.5,Fail,1
10.8,119.1,39222,33,162.4,OK,0
7.6,118.6,91670,94,146.2,Inspect,0
3.4,77.6,34572,37,162.1,Fail,1
8.3,75.7,129160,126,174.2,Fail,1
2.8,105.4,81987,81,156.4,Fail,1
4,117.3,127646,123,170.2,Fail,1
7.5,90.6,97995,94,158.4,Inspect,0
11.7,93,8741,9,179,OK,0
4.4,82.9,25541,31,159,Inspect,0
4.5,113.9,132057,128,185.3,Fail,1
4.9,92.6,147763,147,188.2,Fail,1
8.5,94.9,16715,13,169.3,OK,0
11.9,89,116566,107,179.5,Inspect,0
8.9,101.7,119889,120,149.7,Inspect,0
13,96.7,24535,29,143.8,OK,0
12.3,115.3,42258,45,193.8,Fail,1
3.7,80.1,28449,29,131.4,Fail,1
7.3,100.8,13436,17,186.2,Inspect,0
11.6,95.3,145101,146,170.1,Fail,1
9.6,78.3,132407,132,152.1,Fail,1
3.9,70.6,84403,93,186.8,Fail,1
3,106.6,28924,30,184.4,Fail,1
11.8,97,106826,105,181.6,Inspect,0
7.5,87.9,74637,64,182.1,Inspect,0
6,78.7,107090,104,146.1,Fail,1
7.4,107.4,98020,95,166.6,Inspect,0
6.2,112.1,71221,71,129.5,OK,0
10.1,86.3,103262,103,125.2,Inspect,0
4.1,112.8,34849,32,168.2,Inspect,0
10.3,95.6,46491,50,135.9,OK,0
2.4,85.2,98321,101,169.9,Fail,1
5.1,115.4,100939,104,162,Inspect,0
3.3,92.4,69593,70,148.5,Fail,1
13.7,75.5,63959,69,123.2,Fail,1
10.9,115.9,42725,40,188.3,Inspect,0
11,110.2,3682,7,192.2,Fail,1
10.7,85.2,124579,127,128.4,Fail,1
10.4,97,15383,13,138.1,OK,0
2.1,93.4,45888,37,142.5,Fail,1
10.9,72.4,135531,139,183.9,Fail,1
10,99.7,133953,137,122.6,Fail,1
9,119.8,128498,125,159.1,Fail,1
2.8,111.6,90247,91,182.2,Fail,1
12.5,98.6,78099,81,152.3,OK,0
5.8,91.7,116308,120,153.3,Inspect,0
9.3,101.6,89162,90,172.7,Inspect,0
4.8,95.6,16529,15,168.9,Inspect,0
13.4,100,111795,99,158,Inspect,0
9.6,73.5,38904,36,123.4,Fail,1
3.7,83.8,145758,134,144.9,Fail,1
7.8,79.8,92006,87,158.7,Fail,1
2.1,70.4,33641,30,122.8,Fail,1
3.3,86.9,120585,122,142,Fail,1
13.2,89.9,13976,27,166.3,OK,0
3.4,87.3,76604,76,172.7,Fail,1
13.9,76.6,41934,47,149.6,Fail,1
7.1,90.6,136234,140,143.2,Fail,1
11.9,117.8,123358,131,120.1,Fail,1
9.6,72.6,39383,40,171.5,Fail,1
3.4,89.2,68979,65,147.7,Fail,1
3.5,90.9,112925,115,170.1,Fail,1
10.1,88.1,89455,88,120.8,Inspect,0
9.6,115.7,92273,94,129,Inspect,0
12.8,73.3,80561,83,130.7,Fail,1
2.1,91.1,44961,58,123.3,Fail,1
3.5,97.9,52131,49,174.7,Fail,1
9.8,112.3,104181,113,140.7,Inspect,0
5.7,109.4,67516,63,179.9,Inspect,0
11.9,112.9,137578,128,163.7,Fail,1
6.5,100.1,106132,102,171.6,Inspect,0
6.5,78.3,65148,60,121.9,Fail,1
9.7,101.8,51750,49,125.4,OK,0
6.9,85.6,101890,93,136.3,Inspect,0
13.9,92.7,103552,109,130.5,Inspect,0
7.8,71.4,76312,75,122.9,Fail,1
2.4,89.4,24843,26,121.8,Fail,1
11.1,92.9,44097,43,186.6,Inspect,0
9.2,111.3,147617,148,141.6,Fail,1
13.5,89.5,58441,61,131.6,OK,0
8.6,97.1,114523,104,182.5,Inspect,0
7.3,85.1,39640,33,192.5,Fail,1
8.7,87.4,87489,83,130.4,Inspect,0
7.3,101.3,73845,75,162.7,OK,0
9.4,80.1,59875,64,123,Inspect,0
7.7,97.2,34934,36,185.2,Inspect,0
3.6,109.5,19598,28,179.6,Fail,1
5.3,113.9,141662,141,193.6,Fail,1
7.8,113.2,88720,82,148.1,Inspect,0
5.4,80.2,114507,115,156.9,Inspect,0
8.9,113.3,147130,135,150.6,Fail,1
11.9,108.2,86455,92,187,Inspect,0
2.7,114.2,67799,66,158.3,Fail,1
9.5,116.3,3848,13,174.2,OK,0
10.3,76.7,45609,44,146.9,Fail,1
11.7,83.9,32395,29,121.1,Inspect,0
10.9,111.7,111330,115,130.7,Inspect,0
11,108.4,99122,102,166,Inspect,0
3.1,94.4,12569,14,150.6,Fail,1
6.9,73.3,52974,53,191.1,Fail,1
2.9,117.8,78863,78,142.5,Fail,1
2.9,95,119382,118,125.5,Fail,1
6.8,84.8,35625,36,141.1,Inspect,0
11.6,116.5,61360,59,155.7,OK,0
4.7,102,146868,150,165.3,Fail,1
6.3,102.4,19315,19,153.7,OK,0
9,101.2,11694,16,171.2,OK,0
4.9,105.7,123557,124,159,Fail,1
3.7,108.8,41439,48,157.3,Fail,1
5.4,76.7,94804,91,140.7,Fail,1
10.5,73.1,126061,126,120.3,Fail,1
5,107,48124,46,140.3,Inspect,0
12.1,85.7,118550,114,186.9,Inspect,0
7.2,115.5,57220,56,149.1,OK,0
9.6,105.2,1650,11,132.5,OK,0
10.6,103.3,144941,139,127.9,Fail,1
11.4,102.2,8179,13,147,OK,0
13.5,95,65476,58,147.7,OK,0
6.4,72.6,115367,114,151.2,Fail,1
11.9,112.5,32587,30,186,Inspect,0
4.6,103.9,91555,102,142.1,Inspect,0
3.6,102.6,111051,116,149.6,Fail,1
10.6,80,133642,126,141.6,Fail,1
6.4,72.9,17615,8,182.7,Fail,1
2.2,89,51264,51,121.4,Fail,1
3.5,90.7,74436,78,164.6,Fail,1
2.1,93.2,144561,132,158.9,Fail,1
10.1,85.6,116324,116,193.2,Fail,1
3.5,70.8,115753,123,180.5,Fail,1
3.4,83.3,3615,8,158.8,Fail,1
6.2,88.6,1201,1,142.5,OK,0
9.8,118.7,127212,130,154.3,Fail,1
6.8,85.1,10788,14,137.1,OK,0
5,94.2,112369,108,191.8,Fail,1
13.3,109.3,148707,148,160.8,Fail,1
13.6,73.8,55486,52,130.6,Fail,1
9.5,109.1,87166,84,131,Inspect,0
11.7,101.8,58836,52,145.9,OK,0
13,84.5,71028,75,186.8,Inspect,0
10.5,73.1,22948,17,191.8,Fail,1
8.4,82.1,75589,74,171,Inspect,0
2.9,83.7,121237,132,152.5,Fail,1
2.5,78.3,67385,57,135.7,Fail,1
2.6,112.2,147197,149,138.1,Fail,1
13.5,79.8,142763,144,194.6,Fail,1
10.5,119.1,85861,83,164.5,Inspect,0
2.9,101.1,147195,139,134.3,Fail,1
11.5,115.4,141611,141,193.3,Fail,1
11.1,78.1,72058,74,173.9,Fail,1
5,102,100323,101,177.9,Inspect,0
8,70.6,2346,1,146.8,Fail,1
13.1,81.4,95520,92,183.6,Inspect,0
10.7,74.8,64876,59,122.2,Fail,1
7.8,103.1,18656,14,189,Inspect,0
13.9,72.2,114390,106,147.9,Fail,1
6.7,107.7,137845,138,146.8,Fail,1
11.5,82.6,85047,87,146.9,Inspect,0
9.9,82,29547,21,122.9,Inspect,0
2.4,78.8,130148,130,141.2,Fail,1
13.4,99.1,66055,68,176.9,OK,0
5.4,87.7,134220,147,191,Fail,1
12.7,91,117274,115,135.4,Inspect,0
9.1,79.3,50403,33,184.1,Fail,1
4.5,73.6,11282,11,150.7,Fail,1
11.7,111.8,50496,54,172,OK,0
11.3,102.7,23587,24,141.2,OK,0
7.1,71.9,20052,25,177.4,Fail,1
2,90.8,78854,75,142.8,Fail,1
4.8,70.1,109672,104,192.5,Fail,1
4.7,103.2,111542,110,142.7,Inspect,0
5.9,105.6,122700,128,133.6,Fail,1
6.5,115.1,121197,128,169.6,Fail,1
2.9,97.2,106688,98,132.5,Fail,1
11.4,99.2,142881,134,173.6,Fail,1
11.1,75.1,77564,81,158.2,Fail,1
6.4,116.6,124298,129,154.6,Fail,1
13.1,104.7,109618,114,184.6,Inspect,0
5.3,110.4,30090,23,193.4,Fail,1
12.3,105.1,109331,103,162.2,Inspect,0
13.4,94.8,57697,59,175.1,OK,0
6.6,71.3,126010,123,120.9,Fail,1
10.4,118.5,66211,70,181.3,Inspect,0
8.6,118.4,8698,3,157.9,OK,0
10.6,113.1,27709,28,149.7,OK,0
3.6,113.3,24433,31,143.2,Fail,1
5.5,113.6,101232,97,166.9,Inspect,0
8.9,111.6,136006,139,120.9,Fail,1
10.1,72.6,82779,77,146.5,Fail,1
9.5,86.7,110172,104,150.3,Inspect,0
2.8,109.2,43577,52,144.9,Fail,1
2.7,88.7,141722,138,168.1,Fail,1
10.1,101.6,30649,38,127.6,OK,0
5.3,83.8,65370,62,193.5,Fail,1
2.8,95.9,27725,35,172.8,Fail,1
7.1,87.3,60244,57,139.8,OK,0
4.5,94.2,41011,45,192.6,Fail,1
9.2,73.8,12261,5,191.4,Fail,1
5.6,74.6,90257,97,140.1,Fail,1
2.2,118.3,38383,44,170.7,Fail,1
10.5,100.5,47623,50,185,Inspect,0
13.4,75.3,24069,16,190.9,Fail,1
10.8,114.1,31192,39,171,OK,0
6.9,70.8,87855,91,139,Fail,1
7.4,117.9,60456,58,170.4,OK,0
13.7,75.1,2239,4,152.5,Fail,1
3.1,107.4,137267,129,152.6,Fail,1
10.7,70.5,88828,86,166,Fail,1
9.7,82.1,107393,109,121,Inspect,0
5,80.7,41350,44,138.6,Inspect,0
2.8,92.9,110177,118,126.1,Fail,1
13.4,111.9,120958,125,181.7,Fail,1
13.2,97.2,30842,37,175.3,OK,0
8.3,73.4,56295,59,189.1,Fail,1
9,96.9,41059,45,170,OK,0
11.4,92.7,94906,93,138.6,Inspect,0
10.5,91.4,66939,69,124.8,OK,0
11.9,84.6,67143,68,121.6,Inspect,0
5.6,95.1,9370,13,127.9,Inspect,0
11.2,90.5,98620,98,139.5,Inspect,0
3.9,78,11503,14,186.1,Fail,1
11.8,104.3,17454,12,141.7,OK,0
5.7,82.5,77735,67,146.5,Inspect,0
11.9,109.5,46861,49,188.5,Inspect,0
13.4,86.3,53809,57,185.7,Inspect,0
3.2,89.6,83452,83,157.7,Fail,1
4.3,112.9,101864,102,176.1,Inspect,0
7.3,100.5,24894,25,170.5,OK,0
4.2,104.7,35210,35,132.1,Inspect,0
3,71,25696,34,186.8,Fail,1
4.9,87.7,16696,17,165.6,Inspect,0
4.9,72.9,59263,51,137.6,Fail,1
4.6,118,92828,82,152.2,Inspect,0
8.5,104.8,105619,112,132.9,Inspect,0
8,90.6,130708,133,128.7,Fail,1
9.3,75.9,51243,62,130.7,Fail,1
10.3,80.3,59387,58,158.1,Inspect,0
7,70.9,119120,120,125.2,Fail,1
